filename,x1,y1,x2,y2,class
sample_001.png,190,40,211,63,stop
sample_002.png,4,246,43,283,stop
sample_003.png,389,286,418,314,stop
sample_004.png,307,243,315,251,stop
sample_005.png,377,249,398,270,stop
sample_006.png,476,137,514,174,stop
sample_007.png,30,26,54,50,stop
sample_008.png,388,289,407,309,stop
sample_009.png,489,17,528,53,stop
sample_010.png,406,241,418,254,stop
sample_011.png,603,229,656,278,stop
sample_012.png,309,280,342,312,stop
sample_013.png,488,39,507,57,stop
sample_014.png,407,311,422,326,stop
sample_015.png,498,192,555,246,stop
sample_016.png,436,291,455,309,stop
sample_017.png,474,290,503,317,stop
sample_018.png,173,221,186,234,stop
sample_019.png,240,31,256,51,stop
sample_020.png,93,33,113,53,stop
sample_021.png,567,244,624,299,stop
sample_022.png,498,229,513,245,stop
sample_023.png,12,263,43,292,stop
sample_024.png,526,141,567,179,stop
sample_025.png,606,173,644,209,stop
sample_026.png,390,287,411,309,stop
sample_027.png,400,174,433,205,stop
sample_028.png,510,293,530,312,stop
sample_029.png,76,306,96,326,stop
sample_030.png,660,68,682,89,stop
sample_031.png,133,300,158,325,stop
sample_032.png,189,295,211,317,stop
sample_033.png,518,102,572,151,stop
sample_034.png,493,302,512,321,stop
sample_035.png,639,286,667,313,stop
sample_036.png,480,262,527,308,stop
sample_037.png,599,273,626,300,stop
sample_038.png,39,212,60,234,stop
sample_039.png,468,264,515,308,stop
sample_040.png,354,295,378,317,stop
sample_041.png,486,119,551,181,stop
sample_042.png,344,271,355,284,stop
sample_043.png,487,161,521,192,stop
sample_044.png,481,216,504,242,stop
sample_045.png,381,261,397,279,stop
sample_046.png,54,40,94,79,stop
sample_047.png,561,127,653,211,stop
sample_048.png,459,30,492,60,stop
sample_049.png,540,43,567,68,stop
sample_050.png,340,230,356,245,stop
sample_051.png,133,296,157,320,stop
sample_052.png,429,285,450,305,stop
sample_053.png,496,55,520,78,stop
sample_054.png,519,52,543,75,stop
sample_055.png,173,299,194,319,stop
sample_056.png,283,288,311,315,stop
sample_057.png,474,274,499,298,stop
sample_058.png,634,205,675,244,stop
sample_059.png,348,296,370,317,stop
sample_060.png,409,236,423,251,stop
sample_061.png,134,45,158,69,stop
sample_062.png,249,226,264,242,stop
sample_063.png,426,267,469,307,stop
sample_064.png,37,180,69,211,stop
sample_065.png,528,142,573,184,stop
sample_066.png,142,45,166,67,stop
sample_067.png,457,280,482,304,stop
sample_068.png,385,312,398,327,stop
sample_069.png,178,298,199,318,stop
sample_070.png,527,29,551,52,stop
sample_071.png,537,75,599,138,stop
sample_072.png,491,261,528,297,stop
sample_073.png,382,241,394,254,stop
sample_074.png,340,279,375,308,stop
sample_075.png,41,310,62,329,stop
sample_076.png,360,276,370,286,stop
sample_077.png,608,166,650,204,stop
sample_078.png,538,237,576,273,stop
sample_079.png,591,202,644,250,stop
sample_080.png,479,157,511,194,stop
sample_081.png,438,239,447,252,stop
sample_082.png,214,201,239,226,stop
sample_083.png,630,136,691,195,stop
sample_084.png,80,26,118,62,stop
sample_085.png,554,223,589,256,stop
sample_086.png,80,33,102,53,stop
sample_087.png,632,163,674,203,stop
sample_088.png,342,234,386,273,stop
sample_089.png,402,266,428,292,stop
sample_090.png,592,167,633,208,stop
sample_091.png,141,213,162,234,stop
sample_092.png,10,251,47,285,stop
sample_093.png,482,244,523,283,stop
sample_094.png,163,42,186,66,stop
sample_095.png,409,296,426,313,stop
sample_096.png,527,180,558,211,stop
sample_097.png,531,256,565,288,stop
sample_098.png,495,236,540,276,stop
sample_099.png,426,246,453,274,stop
sample_100.png,421,253,457,287,stop
sample_101.png,438,18,459,46,stop
sample_102.png,394,228,410,243,stop
sample_103.png,395,222,412,239,stop
sample_104.png,494,253,534,292,stop
sample_105.png,599,203,639,240,stop
sample_106.png,33,289,56,312,stop
sample_107.png,566,218,629,278,stop
sample_108.png,576,196,610,230,stop
sample_109.png,592,106,646,156,stop
