filename,x1,y1,x2,y2,class,Train/Test,width,height,new_bb,class_idx
db_lisa_tiny/sample_001.png,190,40,211,63,stop,Train,704,480,[ 40 190  63 211],0
db_lisa_tiny/sample_002.png,4,246,43,283,stop,Train,704,480,[246   4 283  43],0
db_lisa_tiny/sample_003.png,389,286,418,314,stop,Train,704,480,[286 389 314 418],0
db_lisa_tiny/sample_006.png,476,137,514,174,stop,Train,704,480,[137 476 174 514],0
db_lisa_tiny/sample_007.png,30,26,54,50,stop,Train,704,480,[26 30 50 54],0
db_lisa_tiny/sample_008.png,388,289,407,309,stop,Train,704,480,[289 388 309 407],0
db_lisa_tiny/sample_009.png,489,17,528,53,stop,Train,704,480,[ 17 489  53 528],0
db_lisa_tiny/sample_011.png,603,229,656,278,stop,Test,704,480,[229 603 278 656],0
db_lisa_tiny/sample_012.png,309,280,342,312,stop,Train,704,480,[280 309 312 342],0
db_lisa_tiny/sample_013.png,488,39,507,57,stop,Train,704,480,[ 39 488  57 507],0
db_lisa_tiny/sample_014.png,407,311,422,326,stop,Train,704,480,[311 407 326 422],0
db_lisa_tiny/sample_015.png,498,192,555,246,stop,Train,704,480,[192 498 246 555],0
db_lisa_tiny/sample_016.png,436,291,455,309,stop,Test,704,480,[291 436 309 455],0
db_lisa_tiny/sample_017.png,474,290,503,317,stop,Train,704,480,[290 474 317 503],0
db_lisa_tiny/sample_019.png,240,31,256,51,stop,Test,704,480,[ 31 240  51 256],0
db_lisa_tiny/sample_020.png,93,33,113,53,stop,Train,704,480,[ 33  93  53 113],0
db_lisa_tiny/sample_021.png,567,244,624,299,stop,Test,704,480,[244 567 299 624],0
db_lisa_tiny/sample_023.png,12,263,43,292,stop,Train,704,480,[263  12 292  43],0
db_lisa_tiny/sample_024.png,526,141,567,179,stop,Train,704,480,[141 526 179 567],0
db_lisa_tiny/sample_025.png,606,173,644,209,stop,Train,704,480,[173 606 209 644],0
db_lisa_tiny/sample_026.png,390,287,411,309,stop,Train,704,480,[287 390 309 411],0
db_lisa_tiny/sample_027.png,400,174,433,205,stop,Train,704,480,[174 400 205 433],0
db_lisa_tiny/sample_028.png,510,293,530,312,stop,Test,704,480,[293 510 312 530],0
db_lisa_tiny/sample_029.png,76,306,96,326,stop,Train,704,480,[306  76 326  96],0
db_lisa_tiny/sample_030.png,660,68,682,89,stop,Train,704,480,[ 68 660  89 682],0
db_lisa_tiny/sample_031.png,133,300,158,325,stop,Train,704,480,[300 133 325 158],0
db_lisa_tiny/sample_032.png,189,295,211,317,stop,Train,704,480,[295 189 317 211],0
db_lisa_tiny/sample_033.png,518,102,572,151,stop,Train,704,480,[102 518 151 572],0
db_lisa_tiny/sample_034.png,493,302,512,321,stop,Test,704,480,[302 493 321 512],0
db_lisa_tiny/sample_035.png,639,286,667,313,stop,Train,704,480,[286 639 313 667],0
db_lisa_tiny/sample_036.png,480,262,527,308,stop,Train,704,480,[262 480 308 527],0
db_lisa_tiny/sample_037.png,599,273,626,300,stop,Train,704,480,[273 599 300 626],0
db_lisa_tiny/sample_038.png,39,212,60,234,stop,Train,704,480,[212  39 234  60],0
db_lisa_tiny/sample_039.png,468,264,515,308,stop,Train,704,480,[264 468 308 515],0
db_lisa_tiny/sample_040.png,354,295,378,317,stop,Test,704,480,[295 354 317 378],0
db_lisa_tiny/sample_043.png,487,161,521,192,stop,Train,704,480,[161 487 192 521],0
db_lisa_tiny/sample_046.png,54,40,94,79,stop,Train,704,480,[40 54 79 94],0
db_lisa_tiny/sample_047.png,561,127,653,211,stop,Train,704,480,[127 561 211 653],0
db_lisa_tiny/sample_048.png,459,30,492,60,stop,Train,704,480,[ 30 459  60 492],0
db_lisa_tiny/sample_049.png,540,43,567,68,stop,Train,704,480,[ 43 540  68 567],0
db_lisa_tiny/sample_051.png,133,296,157,320,stop,Train,704,480,[296 133 320 157],0
db_lisa_tiny/sample_052.png,429,285,450,305,stop,Train,704,480,[285 429 305 450],0
db_lisa_tiny/sample_053.png,496,55,520,78,stop,Train,704,480,[ 55 496  78 520],0
db_lisa_tiny/sample_054.png,519,52,543,75,stop,Train,704,480,[ 52 519  75 543],0
db_lisa_tiny/sample_055.png,173,299,194,319,stop,Train,704,480,[299 173 319 194],0
db_lisa_tiny/sample_056.png,283,288,311,315,stop,Train,704,480,[288 283 315 311],0
db_lisa_tiny/sample_057.png,474,274,499,298,stop,Test,704,480,[274 474 298 499],0
db_lisa_tiny/sample_058.png,634,205,675,244,stop,Train,704,480,[205 634 244 675],0
db_lisa_tiny/sample_059.png,348,296,370,317,stop,Train,704,480,[296 348 317 370],0
db_lisa_tiny/sample_061.png,134,45,158,69,stop,Train,704,480,[ 45 134  69 158],0
db_lisa_tiny/sample_063.png,426,267,469,307,stop,Train,704,480,[267 426 307 469],0
db_lisa_tiny/sample_065.png,528,142,573,184,stop,Train,704,480,[142 528 184 573],0
db_lisa_tiny/sample_066.png,142,45,166,67,stop,Train,704,480,[ 45 142  67 166],0
db_lisa_tiny/sample_067.png,457,280,482,304,stop,Test,704,480,[280 457 304 482],0
db_lisa_tiny/sample_068.png,385,312,398,327,stop,Train,704,480,[312 385 327 398],0
db_lisa_tiny/sample_069.png,178,298,199,318,stop,Train,704,480,[298 178 318 199],0
db_lisa_tiny/sample_070.png,527,29,551,52,stop,Train,704,480,[ 29 527  52 551],0
db_lisa_tiny/sample_072.png,491,261,528,297,stop,Train,704,480,[261 491 297 528],0
db_lisa_tiny/sample_074.png,340,279,375,308,stop,Train,704,480,[279 340 308 375],0
db_lisa_tiny/sample_075.png,41,310,62,329,stop,Test,704,480,[310  41 329  62],0
db_lisa_tiny/sample_077.png,608,166,650,204,stop,Train,704,480,[166 608 204 650],0
db_lisa_tiny/sample_078.png,538,237,576,273,stop,Train,704,480,[237 538 273 576],0
db_lisa_tiny/sample_079.png,591,202,644,250,stop,Test,704,480,[202 591 250 644],0
db_lisa_tiny/sample_083.png,630,136,691,195,stop,Train,704,480,[136 630 195 691],0
db_lisa_tiny/sample_084.png,80,26,118,62,stop,Train,704,480,[ 26  80  62 118],0
db_lisa_tiny/sample_085.png,554,223,589,256,stop,Train,704,480,[223 554 256 589],0
db_lisa_tiny/sample_086.png,80,33,102,53,stop,Train,704,480,[ 33  80  53 102],0
db_lisa_tiny/sample_087.png,632,163,674,203,stop,Test,704,480,[163 632 203 674],0
db_lisa_tiny/sample_088.png,342,234,386,273,stop,Test,704,480,[234 342 273 386],0
db_lisa_tiny/sample_089.png,402,266,428,292,stop,Train,704,480,[266 402 292 428],0
db_lisa_tiny/sample_092.png,10,251,47,285,stop,Train,704,480,[251  10 285  47],0
db_lisa_tiny/sample_093.png,482,244,523,283,stop,Train,704,480,[244 482 283 523],0
db_lisa_tiny/sample_094.png,163,42,186,66,stop,Train,704,480,[ 42 163  66 186],0
db_lisa_tiny/sample_095.png,409,296,426,313,stop,Train,704,480,[296 409 313 426],0
db_lisa_tiny/sample_096.png,527,180,558,211,stop,Train,704,480,[180 527 211 558],0
db_lisa_tiny/sample_097.png,531,256,565,288,stop,Train,704,480,[256 531 288 565],0
db_lisa_tiny/sample_098.png,495,236,540,276,stop,Train,704,480,[236 495 276 540],0
db_lisa_tiny/sample_099.png,426,246,453,274,stop,Train,704,480,[246 426 274 453],0
db_lisa_tiny/sample_100.png,421,253,457,287,stop,Train,704,480,[253 421 287 457],0
db_lisa_tiny/sample_101.png,438,18,459,46,stop,Train,704,480,[ 18 438  46 459],0
db_lisa_tiny/sample_104.png,494,253,534,292,stop,Test,704,480,[253 494 292 534],0
db_lisa_tiny/sample_106.png,33,289,56,312,stop,Test,704,480,[289  33 312  56],0
db_lisa_tiny/sample_107.png,566,218,629,278,stop,Train,704,480,[218 566 278 629],0
db_lisa_tiny/sample_109.png,592,106,646,156,stop,Train,704,480,[106 592 156 646],0
db_lisa_tiny/sample_110.png,384,180,414,209,stop,Train,704,480,[180 384 209 414],0
db_lisa_tiny/sample_111.png,572,6,629,58,stop,Test,704,480,[  6 572  58 629],0
db_lisa_tiny/sample_112.png,266,191,297,220,stop,Train,704,480,[191 266 220 297],0
db_lisa_tiny/sample_113.png,614,49,695,123,stop,Test,704,480,[ 49 614 123 695],0
db_lisa_tiny/sample_114.png,540,133,583,174,stop,Train,704,480,[133 540 174 583],0
db_lisa_tiny/sample_115.png,572,116,622,163,stop,Test,704,480,[116 572 163 622],0
db_lisa_tiny/sample_116.png,422,47,447,70,stop,Test,704,480,[ 47 422  70 447],0
db_lisa_tiny/sample_117.png,514,180,556,220,stop,Train,704,480,[180 514 220 556],0
db_lisa_tiny/sample_118.png,568,280,592,305,stop,Train,704,480,[280 568 305 592],0
db_lisa_tiny/sample_120.png,299,251,337,287,stop,Train,704,480,[251 299 287 337],0
db_lisa_tiny/sample_121.png,522,187,549,215,stop,Train,704,480,[187 522 215 549],0
db_lisa_tiny/sample_122.png,392,219,441,264,stop,Train,704,480,[219 392 264 441],0
db_lisa_tiny/sample_123.png,631,186,689,240,stop,Test,704,480,[186 631 240 689],0
db_lisa_tiny/sample_125.png,374,293,395,313,stop,Test,704,480,[293 374 313 395],0
db_lisa_tiny/sample_128.png,142,288,168,313,stop,Train,704,480,[288 142 313 168],0
db_lisa_tiny/sample_129.png,138,44,162,66,stop,Train,704,480,[ 44 138  66 162],0
db_lisa_tiny/sample_130.png,453,182,476,206,stop,Test,704,480,[182 453 206 476],0
db_lisa_tiny/sample_132.png,45,39,75,67,stop,Train,704,480,[39 45 67 75],0
db_lisa_tiny/sample_133.png,583,153,639,209,stop,Train,704,480,[153 583 209 639],0
db_lisa_tiny/sample_134.png,345,37,364,60,stop,Train,704,480,[ 37 345  60 364],0
db_lisa_tiny/sample_135.png,403,307,418,322,stop,Train,704,480,[307 403 322 418],0
db_lisa_tiny/sample_137.png,549,27,576,52,stop,Test,704,480,[ 27 549  52 576],0
db_lisa_tiny/sample_138.png,623,207,664,246,stop,Train,704,480,[207 623 246 664],0
db_lisa_tiny/sample_140.png,143,56,178,90,stop,Train,704,480,[ 56 143  90 178],0
db_lisa_tiny/sample_142.png,636,218,689,272,stop,Test,704,480,[218 636 272 689],0
db_lisa_tiny/sample_144.png,392,318,403,328,stop,Train,704,480,[318 392 328 403],0
